English,Spanish
ABIDE,Morar - Habitar - Tolerar
ABSORB,Absorber
ADD,Añadir
ADVANCE,Avanzar
AGREE,Acordar - Estar De Acuerdo - Acceder
ANSWER,Contestar - Responder
APPEAR,Aparecer
ARISE,Sugir - Levantarse
ARRIVE,Llegar
ASK,Preguntar
ASSIGN,Asignar
ASSIST,Asistir
ATTACH,Unir - Juntar - Sujetar - Pegar
ATTEND,Atender
AWAKE,Despertar(Se)
AWARD,Otorgar
BAKE,Hornear
BATHE,Bañar
BE,Ser-Estar
BEAR,Nacer
BEAT,Vencer - Batir
BECOME,Llegar A Ser - Ponerse - Volverse
BEFALL,Suceder - Acontecer - Ocurrir
BEGIN,Comenzar - Empezar
BEHOLD,Contemplar - Mirar
BELIEVE,Creer
BELONG,Pertenecer
BEND,Doblar(Se) - Encorvar(Se)
BET,Apostar
BID,Mandar - Ordenar
BIND,Unir - Ligar - Atar - Amarrar
BITE,Morder - Picar
BLEED,Sangrar
BLOW,Soplar - Ventear
BLUSH,Sonrojar
BOIL,Hervir
BORROW,Pedir prestado
BOTHER,Molestar
BREAK,Quebrar - Romper
BREED,Criar - Educar
BRING,Traer - Llevar
BROADCAST,Difundir - Emitir
BROIL,Asar
BROWN,Tostar
BRUSH,Cepillar
BUILD,Construir - Fundar - Edificar
BURN,Quemar - Incendiar
BURST,Estallar - Reventar
BUY,Comprar - Adquirir
CALL,Llamar
CALM,Calmar
CAMP,Acampar
CANCEL,Cancelar
CARE,Preocupar(So)Cuidar
CARRY,Llevar
CAST,Moldear - Repartir - Echar - Tirar
CATCH,Coger - Tomar - Agarrar
CELEBRATE,Celebrar
CHANGE,Cambiar
CHARGE,Cargar
CHEAT,Engañar
CHECK,Comprobar - Chequear - Verificar
CHEER,Victorear - Alegrar - Animar - Aplaudir
CHEW,Masticar
CHILL,Resfriar
CHOOSE,Escoger - Elegir - Optar
CIRCLE,Rodear - Hacer Un Circulo
CLAP,Aplaudir
CLEAN,Limpiar
CLIMB,Subir
CLING,Agarrar - Aferrarse - Adherirse
CLOSE,Cerrar
CLOTHE,Vestir - Arropar
COLLECT,Coleccionar
COME,Venir
COMMENT,Comentar
COMPLAIN,Quejarse
COMPLETE,Completar
CONTINUE,Continuar
CONVINCE,Convencer
COOK,Cocinar
COOL,Enfriar - Refrescar(Se) - Calmar(Se)
COPY,Copiar
COST,Costar
COUNT,Contar
COVER,Cubrir
CREEP,Arrastrarse - Deslizarse - Gatear
CROSS,Cruzar - Atravesar
CRY,Llorar - Gritar
CUT,Cortar - Recortar
DANCE,Bailar
DEAL,Negociar - Comerciar
DECIDE,Decidir
DECLARE,Declarar
DECORATE,Decorar
DEFEND,Defender
DEMOSTRATE,Demostrar
DEPEND,Depender
DESCEND,Descender - Bajar
DESCRIBE,Describir
DESTROY,Destruir
DICTATE,Dictar
DIE,Morir
DIG,Cavar - Excavar
DISAGREE,Discrepar - No Estar De Acuerdo
DISCOVER,Descubrir
DISCUSS,Discutir
DIVIDE,Dividir
DO,Hacer
DRAIN,Agotar
DRAW,Dibujar - Trazar
DREAM,Soñar
DRESS,Vestir
DRINK,Beber - Tomar
DRIVE,Manejar - Conducir
DROP,Bajar - Soltar
DUST,Desempolvar
DWELL,Residir - Morar - Habitar
EAT,Comer
EMPTY,Vaciar
END,Terminar
ENJOY,Gozar(De) - Disfrutar
ENROLL,Matricular
ENTER,Entrar
ERASE,Borrar
EXCUSE,Excusar
EXERCISE,Ejercitar(Se)
EXPECT,Esperar
EXPLAIN,Explicar
FADE,Desteñir - Desvanecer(se)
FAIL,Fallar - Fracasar - Perder
FALL,Caer(Se)
FASTEN,Abrochar
FEAR,Temer
FEED,Alimentar(Se)
FEEL,Sentir
FIGHT,Pelear - Luchar
FILL,Llenar - Rellenar
FIND,Encontrar - Hallar
FINISH,Acabar(Con) - Terminar
FISH,Pescar
FIT,Caber - Encajar - Ajustar
FIX,Arreglar
FLEE,Evitar - Huir De
FLING,Arrojar - Lanzar - Tirar
FLUNK,Fracasar
FLY,Volar - Huir
FOLLOW,Seguir
FORBID,Prohibir - Privar
FORECAST,Pronosticar
FORGET,Olvidar
FORGIVE,Perdonar
FORSAKE,Abandonar - Dejar
FREEZE,Congelar - Helar
FRY,Freir(Se)
GET,Conseguir - Obtener
GIVE,Dar - Regalar
GO,Ir
GRADE,Graduar - Calificar - Clasificar
GRATE,Rallar - Raspar
GRILL,Asar (En Parrilla)
GRIND,Moler - Triturar
GROW,Crecer - Brotar
HAND IN,Entregar-Presentar
HAND OUT,Dar-Distribuir
HANG,Colgar - Suspender
HAPPEN,Suceder - Ocurrir - Pasar
HATE,Odiar - Aborrecer - Detestar
HAVE,Haber - Tener
HEAR,Oir
HELP,Ayudar - Socorrer
HIDE,Ocultar - Esconder
HIT,Golpear - Pegar
HOLD,Sostener - Retener
HURRY,Apresurar(Se)
HURT,Herir - Lastimar
IDENTIFY,Identificar
IMAGINE,Imaginar
IMITATE,Imitar
INCLUDE,Incluir
INSPECT,Inspeccionar
INVITE,Invitar
JOG,Trotar
JUMP,Saltar - Brincar
KEEP,Guardar - Mantener
KICK,Patear - Dar Punta Piés
KILL,Matar - Acabar con
KISS,Besar
KNOW,Saber - Conocer
LAND,Aterrizar - Desembarcar
LAUGH,Reir(Se)
LAY,Poner - Colocar - Echar
LEAD,Conducir - Liderar
LEARN,Aprender
LEAVE,Salir - Abandonar
LEND,Prestar
LET,Dejar - Permitir
LICK,Lamer - Adular
LIE,Mentir
LIGHT,Encender - Prender
LIKE,Gustar - Querer
LISTEN TO,Escuchar
LIVE,Vivir
LOOK,Mirar
LOSE,Perder
LOVE,Amar - Adorar - Encantar
LOWER,Bajar - Reducir - Disminuir
MAKE,Hacer - Fabricar
MANAGE,Manejar - Dirigir - Arreglárselas
MEAN,Significar - Querer Decir
MEET,Conocer - Encontrar
MEMORIZE,Memorizar
MEND,Remendar - Reparar
MIND,Agregar - Importar - Preocuparse
MISLAY,Extraviar - Perder
MISS,Echar De Menos - Perder
MISTAKE,Errar - Equivocarse
MIX,Mezclar - Barajar
MOP,Trapear - Fregar
MOVE,Mover - Trastear
MULTIPLY,Multiplicar
NAME,Nombrar - Denominar
NEED,Necesitar - Requerir
NOTICE,Notar - Advertir
OCCUR,Ocurrir - Suceder
OFFER,Ofrecer
OMIT,Omitir
OPEN,Abrir
ORDER,Ordenar - Disponer
OVERCOME,Vencer - Superar - Triunfar
PACK,Empacar - Envasar
PAINT,Pintar
PARK,Parquear - Estacionar
PASS,Pasar - Aprobar - Superar
PAY,Pagar
PEEL,Pelar
PERMIT,Permitir
PERSUADE,Persuadir - Convencer
PICK UP,Recoger
PLACE,Poner - Colocar - Situar
PLAN,Planear
PLANT,Plantar - Sembrar
PLAY,Jugar - Tocar - Reproducir
POLISH,Pulir
PRACTICE,Practicar
PREFER,Preferir
PREPARE,Preparar
PRINT,Imprimir
PROMISE,Prometer
PRONOUNCE,Pronunciar
PUBLISH,Publicar
PULL,Halar - Tirar De
PUNISH,Castigar
PUSH,Empujar
PUT,Poner - Colocar
QUIT,Omitir - Rendirse
RAIN,Llover
REACH,Llegar - Alcanzar
READ,Leer
RECEIVE,Recibir
RELAX,Relajar - Mitigar
REMAIN,Permanecer - Quedarse
REMEMBER,Recordar - Acordarse
REPAIR,Reparar - Arreglar
REPEAT,Repetir
REPRESENT,Representar
REST,Descansar - Reposar
RID,Librarse de - Deshacerse
RIDE,Cabalgar - Montar
RING,Sonar - Timbrar
RISE,Subir - Ascender
RUN,Correr
SAVE,Guardar - Ahorrar - Salvar
SAY,Decir
SCRUB,Fregar - Restregar
SEASON,Sazonar - Aliñar
SEE,Ver
SEEK,Buscar - Solicitar
SEEM,Parecer
SELECT,Seleccionar
SELL,Vender
SEND,Enviar - Mandar
SET,Establecer - Poner - Fijar
SETTLE,Colonizar - Poblar
SEW,Coser
SHAKE,Sacudir - Menear
SHARE,Compartir
SHARPEN,Afilar - Ampliar
SHED,Quitarse - Despojarse
SHINE,Brillar - Alumbrar
SHOOT,Tirar - Disparar
SHOP,Comprar (De Tiendas)
SHOUT,Gritar
SHOW,Mostrar - Enseñar
SHRINK,Encoger - Contraer
SHUT,Cerrar(Callar)
SIGH,Suspirar - Susurrar
SIGN,Firmar
SIMMER,Cocer A Fuego Lento
SING,Cantar
SINK,Sumergir - Hundir
SIT,Sentarse
SKATE,Patinar
SKI,Esquiar
SLEEP,Dormir
SLICE,Rebanar
SLIDE,Resbalar(Se)
SMELL,Oler - Husmear
SMILE,Sonreir
SMOKE,Fumar
SNEEZE,Estornudar
SOLVE,Resolver
SOUND,Sonar - Tocar
SPEAK,Hablar
SPEED,Acelerar
SPELL,Deletrear
SPEND,Gastar - Pasar El Tiempo
SPILL,Derramar - Regar
SPIN,Hacer Girar (Vueltas)
SPIT,Escupir
SPLASH,Salpicar - Rociar
SPLIT,Agrietar - Hender
SPOIL,Estropear - Echar a perder - Mimar
SPREAD,Extender - Esparcir - Untar
SPRING,Saltar - Brotar
SPRINKLE,Rociar
SQUEEZE,Apretar
STAND,Ponerse De Pie - Pararse
START,Agregar - Comenzar - Empezar - Iniciar
STAY,Permanecer - Quedarse - Durar
STEAL,Robar - Hurtar
STEAM,Cocer A Vapor
STICK,Pegar(se) - Adherir(se)
STING,Picar - Golpear
STINK,Apestar - Oler Mal
STIR,Agregar - Revolver
STOP,Parar - Detener
STRIKE,Golpear - Pegar
STRING,Atar(Cordones)
STRIVE,Esforzarse
STUDY,Estudiar
STUFF,Rellenar
SUBSTRACT,Sustraer - Restar
SUCK,Chupar
SUPPORT,Soportar
SUPPOSE,Suponer
SURROUND,Rodear
SWEAR,Jurar
SWEEP,Barrer
SWIM,Nadar
SWING,Balancearse - Girar - Columpiarse
TAKE,Tomar - Agarrar - Coger
TALK,Hablar - Conversar
TASTE,Saborear - Catar - Probar
TEACH,Enseñar
TEAR,Rasgar - Desgarrar - Arrancar
TELL,Decir - Contar
THINK,Pensar - Creer
THROW,Lanzar - Arrojar
THRUST,Clavar - Empujar
TOUCH,Tocar - Rozar
TRANSLATE,Traducir
TRAVEL,Viajar - Andar - Recorrer
TRUST,Confiar - Creer
TRY,Probar - Intentar - Ensayar - Tratar
TURN,Girar - Dar Vueltas - Dar La Vuelta
TYPE,Mecanografiar - Digitar
UNDERLINE,Subrayar
UNDERSTAND,Entender - Comprender
UNDERTAKE,Encargarse - Emprender
UPSET,Volcar - Trasntornar
USE,Usar
VACUUM,Aspirar
VANISH,Desvanecer(se) - Desaparecer
VISIT,Visitar - Hacer Visitas
WAIT,Esperar
WAKE,Despertar(se)
WALK,Caminar - Andar - Pasear - Andar
WANT,Querer - Desear - Necesitar
WARM,Calentar(Se) - Recalentar
WASH,Lavar - Fregar - Mojar
WATCH,Mirar - Velar - Vigilar
WAVE,Agitar - Ondear
WEAR,Usar - Llevar Puesto
WEAVE,Tejer
WED,Casar(se) - Unirse con
WEEP,Lamentarse - Llorar
WEIGH,Pesar
WHISTLE,Silbar
WIN,Ganar
WIND,Dejar Sin Aliento
WISH,Desear
WITHDRAW,Quitar - Apartar - Retirar
WONDER,Maravillarse - Asombrarse - Preguntarse
WORK,Trabajar - Funcionar
WORRY,Preocupar
WRAP,Empacar - Envolver
WRING,Escurrir - Retorcer
WRITE,Escribir - Redactar
YAWN,Bostezar